text,command,intent
Please restart the device immediately,restart,immediate
Haz un reinicio ahora,restart,immediate
Put the computer into hibernation now,hibernate,immediate
Hibernate it now immediately,hibernate,immediate
Hibernate the PC immediately,hibernate,immediate
Hibernate the PC in an hour,hibernate,scheduled
Hibernate the PC immediately,hibernate,immediate
Let it rest when finished,sleep,scheduled
Activate hibernate mode in an hour,hibernate,scheduled
Hiberna el PC ya,hibernate,immediate
Bájale el switch al compu enseguida,shutdown,immediate
Déjalo en modo reposo más tarde,sleep,scheduled
Turn off the PC now,shutdown,immediate
Coloca el sistema en hibernación en una hora,hibernate,scheduled
Sleep it now afterwards,sleep,scheduled
Suspende el PC ya,sleep,immediate
Sleep it now right away,sleep,immediate
Activa el modo suspensión ya,sleep,immediate
Por favor reinicia el equipo más tarde,restart,scheduled
Hibernate it now when finished,hibernate,scheduled
Activa el modo hibernar en una hora,hibernate,scheduled
Restart the system right away,restart,immediate
Déjalo en modo reposo ahora,sleep,immediate
Reinicia el computador enseguida,restart,immediate
Please restart the device afterwards,restart,scheduled
Kill the power right away,shutdown,immediate
Dale reiniciar en una hora,restart,scheduled
Activa el modo hibernar después,hibernate,scheduled
Reinicia el computador en una hora,restart,scheduled
Apaga todo enseguida,shutdown,immediate
Por favor reinicia el equipo enseguida,restart,immediate
Make it sleep deep when finished,hibernate,scheduled
Hibernate it now later,hibernate,scheduled
Suspende el PC después,sleep,scheduled
Sleep it now now,sleep,immediate
Apaga todo cuando termine,shutdown,scheduled
Put that system to hibernate now,hibernate,immediate
Reinicia el sistema enseguida,restart,immediate
Restart the system immediately,restart,immediate
Apaga el PC enseguida,shutdown,immediate
Let it rest immediately,sleep,immediate
Please shut down the system when finished,shutdown,scheduled
Please shut down the system asap,shutdown,immediate
Turn it off when finished,shutdown,scheduled
Sleep it now later,sleep,scheduled
Suspende el sistema de inmediato,sleep,immediate
Por favor reinicia el equipo más tarde,restart,scheduled
Reinicia el computador después,restart,scheduled
Por favor apaga el sistema más tarde,shutdown,scheduled
Put the computer to sleep in an hour,sleep,scheduled
Apaga todo ya,shutdown,immediate
Activa el modo hibernar en una hora,hibernate,scheduled
Suspend the system now,sleep,immediate
Perform a system reboot afterwards,restart,scheduled
Ponlo a dormir enseguida,sleep,immediate
Put the computer to sleep in an hour,sleep,scheduled
Suspende el PC de inmediato,sleep,immediate
Make it sleep deep now,hibernate,immediate
Bájale el switch al compu más tarde,shutdown,scheduled
Por favor apaga el sistema más tarde,shutdown,scheduled
Sleep it now later,sleep,scheduled
Turn it off and on again when finished,restart,scheduled
Reinicia el sistema cuando termine,restart,scheduled
Dale reiniciar más tarde,restart,scheduled
Restart the system immediately,restart,immediate
Make the PC nap right away,sleep,immediate
Suspend the system asap,sleep,immediate
Sleep it now now,sleep,immediate
Pon el computador en suspensión de inmediato,sleep,immediate
Put the computer into hibernation now,hibernate,immediate
Vuelve a encender esa vaina cuando termine,restart,scheduled
Pon el computador en hibernación de inmediato,hibernate,immediate
Please restart the device in an hour,restart,scheduled
Bájale el switch al compu ahora,shutdown,immediate
Make it sleep deep later,hibernate,scheduled
Pon el computador en hibernación de inmediato,hibernate,immediate
Pon el computador en hibernación en una hora,hibernate,scheduled
Hibernate it now afterwards,hibernate,scheduled
Reinicia el computador cuando termine,restart,scheduled
Mételo a dormir profundo enseguida,hibernate,immediate
Ponlo a dormir ahora,sleep,immediate
Restart that thing in an hour,restart,scheduled
Sleep it now in an hour,sleep,scheduled
Sleep it now asap,sleep,immediate
Procede a apagar el equipo de inmediato,shutdown,immediate
Make it sleep deep asap,hibernate,immediate
Restart that thing in an hour,restart,scheduled
Suspend the system when finished,sleep,scheduled
Por favor reinicia el equipo más tarde,restart,scheduled
Power off everything in an hour,shutdown,scheduled
Please shut down the system right away,shutdown,immediate
Activa el modo suspensión más tarde,sleep,scheduled
Hiberna el PC cuando termine,hibernate,scheduled
Procede a apagar el equipo enseguida,shutdown,immediate
Put the computer into hibernation asap,hibernate,immediate
Power off everything asap,shutdown,immediate
Vuelve a encender esa vaina en una hora,restart,scheduled
Turn off the PC immediately,shutdown,immediate
Apaga el computador en una hora,shutdown,scheduled
Déjalo en modo reposo después,sleep,scheduled
Ponlo a dormir más tarde,sleep,scheduled
Pon el computador en hibernación enseguida,hibernate,immediate
Suspende el PC en una hora,sleep,scheduled
Activa el modo suspensión enseguida,sleep,immediate
Dale reiniciar más tarde,restart,scheduled
Turn it off and on again right away,restart,immediate
Suspend the system later,sleep,scheduled
Coloca el sistema en hibernación enseguida,hibernate,immediate
Hiberna el PC de inmediato,hibernate,immediate
Put that system to hibernate asap,hibernate,immediate
Kill the power in an hour,shutdown,scheduled
Apaga todo después,shutdown,scheduled
Kill the power now,shutdown,immediate
Por favor apaga el sistema ya,shutdown,immediate
Déjalo en modo reposo de inmediato,sleep,immediate
Reinicia el computador en una hora,restart,scheduled
Apaga el PC enseguida,shutdown,immediate
Activa el modo hibernar más tarde,hibernate,scheduled
Por favor apaga el sistema cuando termine,shutdown,scheduled
Procede a apagar el equipo más tarde,shutdown,scheduled
Apaga todo en una hora,shutdown,scheduled
Please restart the device afterwards,restart,scheduled
Procede a apagar el equipo cuando termine,shutdown,scheduled
Reinicia el computador ya,restart,immediate
Vuelve a encender esa vaina cuando termine,restart,scheduled
Pon el computador en hibernación enseguida,hibernate,immediate
Apaga el PC ahora,shutdown,immediate
Make it sleep deep right away,hibernate,immediate
Suspende el PC de inmediato,sleep,immediate
Perform a system reboot asap,restart,immediate
Make the PC nap afterwards,sleep,scheduled
Shut down the computer now,shutdown,immediate
Activa el modo suspensión después,sleep,scheduled
Bájale el switch al compu cuando termine,shutdown,scheduled
Déjalo en modo reposo en una hora,sleep,scheduled
Reinicia el computador enseguida,restart,immediate
Let it rest asap,sleep,immediate
Por favor apaga el sistema cuando termine,shutdown,scheduled
Sleep it now immediately,sleep,immediate
Haz un reinicio enseguida,restart,immediate
Put the computer to sleep in an hour,sleep,scheduled
Turn off the PC later,shutdown,scheduled
Turn off the PC right away,shutdown,immediate
Turn off the PC right away,shutdown,immediate
Suspende el sistema después,sleep,scheduled
Hiberna el PC ahora,hibernate,immediate
Mételo a dormir profundo enseguida,hibernate,immediate
Turn it off asap,shutdown,immediate
Coloca el sistema en hibernación ahora,hibernate,immediate
Reinicia el sistema más tarde,restart,scheduled
Mételo a dormir profundo enseguida,hibernate,immediate
Apaga el computador después,shutdown,scheduled
Suspende el sistema cuando termine,sleep,scheduled
Please shut down the system asap,shutdown,immediate
Hibernate the PC asap,hibernate,immediate
Activate hibernate mode immediately,hibernate,immediate
Activate hibernate mode now,hibernate,immediate
Suspend the system in an hour,sleep,scheduled
Apaga el computador en una hora,shutdown,scheduled
Turn off the PC now,shutdown,immediate
Hibernate the PC right away,hibernate,immediate
Pon el computador en suspensión de inmediato,sleep,immediate
Perform a system reboot in an hour,restart,scheduled
Pon el computador en suspensión más tarde,sleep,scheduled
Restart the system when finished,restart,scheduled
Suspend the system right away,sleep,immediate
Mételo a dormir profundo de inmediato,hibernate,immediate
Apaga el PC más tarde,shutdown,scheduled
Procede a hibernar el equipo enseguida,hibernate,immediate
Turn off the PC right away,shutdown,immediate
Put the computer to sleep immediately,sleep,immediate
Restart the system when finished,restart,scheduled
Dale reiniciar después,restart,scheduled
Déjalo en modo reposo más tarde,sleep,scheduled
Restart that thing now,restart,immediate
Reinicia el sistema después,restart,scheduled
Hiberna el PC en una hora,hibernate,scheduled
Mételo a dormir profundo cuando termine,hibernate,scheduled
Activate hibernate mode in an hour,hibernate,scheduled
Power off everything when finished,shutdown,scheduled
Pon el computador en suspensión ahora,sleep,immediate
Mételo a dormir profundo enseguida,hibernate,immediate
Hibernate it now now,hibernate,immediate
Kill the power afterwards,shutdown,scheduled
Apaga todo en una hora,shutdown,scheduled
Let it rest afterwards,sleep,scheduled
Apaga el computador después,shutdown,scheduled
Hiberna el PC ya,hibernate,immediate
Make it sleep deep immediately,hibernate,immediate
Por favor reinicia el equipo ya,restart,immediate
Please shut down the system later,shutdown,scheduled
Please shut down the system when finished,shutdown,scheduled
Por favor reinicia el equipo después,restart,scheduled
Pon el computador en hibernación más tarde,hibernate,scheduled
Please shut down the system right away,shutdown,immediate
Procede a apagar el equipo de inmediato,shutdown,immediate
Dale reiniciar ahora,restart,immediate
Please shut down the system afterwards,shutdown,scheduled
Let it rest asap,sleep,immediate
Suspende el sistema de inmediato,sleep,immediate
Activate hibernate mode when finished,hibernate,scheduled
Make the PC nap later,sleep,scheduled
Please shut down the system immediately,shutdown,immediate
Ponlo a dormir en una hora,sleep,scheduled
Sleep it now right away,sleep,immediate
Put the computer into hibernation asap,hibernate,immediate
Restart the system immediately,restart,immediate
Déjalo en modo reposo cuando termine,sleep,scheduled
Put the computer to sleep in an hour,sleep,scheduled
Turn off the PC asap,shutdown,immediate
Hiberna el PC ya,hibernate,immediate
Hibernate the PC now,hibernate,immediate
Reinicia el computador de inmediato,restart,immediate
Activa el modo suspensión después,sleep,scheduled
Suspende el PC más tarde,sleep,scheduled
Vuelve a encender esa vaina cuando termine,restart,scheduled
Hiberna el PC ahora,hibernate,immediate
Apaga el computador más tarde,shutdown,scheduled
Sleep it now right away,sleep,immediate
Put the computer into hibernation right away,hibernate,immediate
Activa el modo hibernar cuando termine,hibernate,scheduled
Por favor reinicia el equipo en una hora,restart,scheduled
Power off everything when finished,shutdown,scheduled
Hibernate the PC asap,hibernate,immediate
Put the computer to sleep in an hour,sleep,scheduled
Dale reiniciar más tarde,restart,scheduled
Let it rest when finished,sleep,scheduled
Activate hibernate mode now,hibernate,immediate
Make it sleep deep in an hour,hibernate,scheduled
Please shut down the system now,shutdown,immediate
Apaga todo más tarde,shutdown,scheduled
Pon el computador en hibernación cuando termine,hibernate,scheduled
Reinicia el sistema en una hora,restart,scheduled
Hiberna el PC ya,hibernate,immediate
Dale reiniciar cuando termine,restart,scheduled
Pon el computador en hibernación de inmediato,hibernate,immediate
Dale reiniciar cuando termine,restart,scheduled
Suspende el PC después,sleep,scheduled
Ponlo a dormir más tarde,sleep,scheduled
Suspend the system immediately,sleep,immediate
Turn it off and on again asap,restart,immediate
Put that system to hibernate now,hibernate,immediate
Suspende el sistema ya,sleep,immediate
Sleep it now right away,sleep,immediate
Shut down the computer when finished,shutdown,scheduled
Turn off the PC later,shutdown,scheduled
Por favor reinicia el equipo ahora,restart,immediate
Hibernate the PC right away,hibernate,immediate
Por favor reinicia el equipo enseguida,restart,immediate
Sleep it now later,sleep,scheduled
Put that system to hibernate immediately,hibernate,immediate
Activate hibernate mode later,hibernate,scheduled
Hibernate it now now,hibernate,immediate
Suspende el PC ya,sleep,immediate
Ponlo a dormir en una hora,sleep,scheduled
Apaga el computador en una hora,shutdown,scheduled
Pon el computador en suspensión más tarde,sleep,scheduled
Pon el computador en suspensión ya,sleep,immediate
Hiberna el PC enseguida,hibernate,immediate
Put the computer into hibernation afterwards,hibernate,scheduled
Let it rest immediately,sleep,immediate
Bájale el switch al compu después,shutdown,scheduled
Pon el computador en hibernación más tarde,hibernate,scheduled
Perform a system reboot immediately,restart,immediate
Coloca el sistema en hibernación de inmediato,hibernate,immediate
Perform a system reboot when finished,restart,scheduled
Restart that thing now,restart,immediate
Sleep it now now,sleep,immediate
Ponlo a dormir más tarde,sleep,scheduled
Apaga el computador más tarde,shutdown,scheduled
Haz un reinicio en una hora,restart,scheduled
Reinicia el computador de inmediato,restart,immediate
Reboot the computer asap,restart,immediate
Hibernate the PC later,hibernate,scheduled
Apaga el PC ya,shutdown,immediate
Sleep it now now,sleep,immediate
Apaga todo enseguida,shutdown,immediate
Bájale el switch al compu ya,shutdown,immediate
Suspende el sistema de inmediato,sleep,immediate
Shut down the computer asap,shutdown,immediate
Sleep it now immediately,sleep,immediate
Por favor apaga el sistema más tarde,shutdown,scheduled
Please restart the device in an hour,restart,scheduled
Reboot the computer in an hour,restart,scheduled
Put the computer into hibernation immediately,hibernate,immediate
Por favor reinicia el equipo más tarde,restart,scheduled
Activate sleep mode when finished,sleep,scheduled
Activa el modo suspensión de inmediato,sleep,immediate
Reboot the computer in an hour,restart,scheduled
Activa el modo hibernar ahora,hibernate,immediate
Pon el computador en hibernación enseguida,hibernate,immediate
Hibernate it now immediately,hibernate,immediate
Sleep it now when finished,sleep,scheduled
Bájale el switch al compu de inmediato,shutdown,immediate
Power off everything afterwards,shutdown,scheduled
Activa el modo hibernar ya,hibernate,immediate
Kill the power immediately,shutdown,immediate
Haz un reinicio de inmediato,restart,immediate
Apaga todo más tarde,shutdown,scheduled
Activa el modo hibernar más tarde,hibernate,scheduled
Vuelve a encender esa vaina ahora,restart,immediate
Power off everything afterwards,shutdown,scheduled
Shut down the computer when finished,shutdown,scheduled
Suspend the system later,sleep,scheduled
Put the computer into hibernation now,hibernate,immediate
Suspende el sistema más tarde,sleep,scheduled
Reinicia el computador ahora,restart,immediate
Coloca el sistema en hibernación en una hora,hibernate,scheduled
Ponlo a dormir cuando termine,sleep,scheduled
Reinicia el sistema de inmediato,restart,immediate
Activate sleep mode asap,sleep,immediate
Please restart the device asap,restart,immediate
Let it rest in an hour,sleep,scheduled
Por favor reinicia el equipo de inmediato,restart,immediate
Mételo a dormir profundo ya,hibernate,immediate
Turn off the PC right away,shutdown,immediate
Hibernate it now asap,hibernate,immediate
Hibernate it now immediately,hibernate,immediate
Hibernate it now asap,hibernate,immediate
Turn it off later,shutdown,scheduled
Apaga el computador ahora,shutdown,immediate
Let it rest when finished,sleep,scheduled
Apaga el computador ya,shutdown,immediate
Pon el computador en suspensión enseguida,sleep,immediate
Déjalo en modo reposo cuando termine,sleep,scheduled
Coloca el sistema en hibernación ya,hibernate,immediate
Make the PC nap afterwards,sleep,scheduled
Power off everything now,shutdown,immediate
Please shut down the system now,shutdown,immediate
Mételo a dormir profundo después,hibernate,scheduled
Déjalo en modo reposo ya,sleep,immediate
Activate sleep mode when finished,sleep,scheduled
Turn off the PC now,shutdown,immediate
Por favor apaga el sistema más tarde,shutdown,scheduled
Sleep it now asap,sleep,immediate
Coloca el sistema en hibernación de inmediato,hibernate,immediate
Dale reiniciar ahora,restart,immediate
Hibernate the PC asap,hibernate,immediate
Please restart the device later,restart,scheduled
Por favor apaga el sistema más tarde,shutdown,scheduled
Procede a apagar el equipo cuando termine,shutdown,scheduled
Procede a apagar el equipo más tarde,shutdown,scheduled
Activa el modo hibernar ya,hibernate,immediate
Suspende el sistema más tarde,sleep,scheduled
Procede a hibernar el equipo después,hibernate,scheduled
Por favor apaga el sistema en una hora,shutdown,scheduled
Put the computer to sleep in an hour,sleep,scheduled
Bájale el switch al compu enseguida,shutdown,immediate
Por favor reinicia el equipo ahora,restart,immediate
Apaga el PC en una hora,shutdown,scheduled
Power off everything immediately,shutdown,immediate
Procede a hibernar el equipo más tarde,hibernate,scheduled
Turn it off immediately,shutdown,immediate
Kill the power when finished,shutdown,scheduled
Bájale el switch al compu ya,shutdown,immediate
Apaga todo después,shutdown,scheduled
Apaga todo después,shutdown,scheduled
Perform a system reboot immediately,restart,immediate
Pon el computador en hibernación más tarde,hibernate,scheduled
Procede a hibernar el equipo ya,hibernate,immediate
Please restart the device later,restart,scheduled
Shut down the computer asap,shutdown,immediate
Suspend the system immediately,sleep,immediate
Déjalo en modo reposo de inmediato,sleep,immediate
Please shut down the system in an hour,shutdown,scheduled
Procede a hibernar el equipo enseguida,hibernate,immediate
Kill the power immediately,shutdown,immediate
Apaga el computador después,shutdown,scheduled
Vuelve a encender esa vaina en una hora,restart,scheduled
Put that system to hibernate now,hibernate,immediate
Dale reiniciar enseguida,restart,immediate
Procede a hibernar el equipo en una hora,hibernate,scheduled
Pon el computador en suspensión después,sleep,scheduled
Please restart the device when finished,restart,scheduled
Haz un reinicio ahora,restart,immediate
Make it sleep deep immediately,hibernate,immediate
Perform a system reboot when finished,restart,scheduled
Ponlo a dormir después,sleep,scheduled
Hibernate it now later,hibernate,scheduled
Déjalo en modo reposo ya,sleep,immediate
Sleep it now when finished,sleep,scheduled
Suspend the system in an hour,sleep,scheduled
Reinicia el sistema más tarde,restart,scheduled
Put that system to hibernate now,hibernate,immediate
Turn it off and on again in an hour,restart,scheduled
Hiberna el PC de inmediato,hibernate,immediate
Perform a system reboot right away,restart,immediate
Put the computer to sleep right away,sleep,immediate
Suspende el PC de inmediato,sleep,immediate
Ponlo a dormir más tarde,sleep,scheduled
Please shut down the system now,shutdown,immediate
Mételo a dormir profundo de inmediato,hibernate,immediate
Suspende el PC ahora,sleep,immediate
Kill the power when finished,shutdown,scheduled
Reinicia el sistema enseguida,restart,immediate
Reinicia el sistema enseguida,restart,immediate
Suspende el sistema cuando termine,sleep,scheduled
Power off everything afterwards,shutdown,scheduled
Apaga todo enseguida,shutdown,immediate
Suspende el sistema ahora,sleep,immediate
Let it rest immediately,sleep,immediate
Activate sleep mode right away,sleep,immediate
Please shut down the system immediately,shutdown,immediate
Mételo a dormir profundo cuando termine,hibernate,scheduled
Reinicia el computador ahora,restart,immediate
Apaga el computador ya,shutdown,immediate
Shut down the computer right away,shutdown,immediate
Shut down the computer when finished,shutdown,scheduled
Pon el computador en suspensión ahora,sleep,immediate
Procede a apagar el equipo cuando termine,shutdown,scheduled
Turn off the PC right away,shutdown,immediate
Bájale el switch al compu ahora,shutdown,immediate
Put the computer to sleep asap,sleep,immediate
Activate hibernate mode afterwards,hibernate,scheduled
Sleep it now in an hour,sleep,scheduled
Power off everything now,shutdown,immediate
Put that system to hibernate asap,hibernate,immediate
Perform a system reboot now,restart,immediate
Put the computer to sleep when finished,sleep,scheduled
Déjalo en modo reposo cuando termine,sleep,scheduled
Dale reiniciar más tarde,restart,scheduled
Activate hibernate mode later,hibernate,scheduled
Hibernate the PC now,hibernate,immediate
Reinicia el sistema después,restart,scheduled
Shut down the computer in an hour,shutdown,scheduled
Reinicia el sistema de inmediato,restart,immediate
Perform a system reboot right away,restart,immediate
Vuelve a encender esa vaina ya,restart,immediate
Pon el computador en suspensión en una hora,sleep,scheduled
Procede a hibernar el equipo de inmediato,hibernate,immediate
Please restart the device when finished,restart,scheduled
Power off everything now,shutdown,immediate
Turn it off and on again in an hour,restart,scheduled
Déjalo en modo reposo en una hora,sleep,scheduled
Activate sleep mode afterwards,sleep,scheduled
Reinicia el computador cuando termine,restart,scheduled
Ponlo a dormir ahora,sleep,immediate
Dale reiniciar más tarde,restart,scheduled
Por favor apaga el sistema más tarde,shutdown,scheduled
Perform a system reboot in an hour,restart,scheduled
Please shut down the system immediately,shutdown,immediate
Procede a hibernar el equipo enseguida,hibernate,immediate
Kill the power immediately,shutdown,immediate
Shut down the computer afterwards,shutdown,scheduled
Suspende el sistema enseguida,sleep,immediate
Activate sleep mode right away,sleep,immediate
Dale reiniciar ahora,restart,immediate
Procede a apagar el equipo ahora,shutdown,immediate
Please shut down the system right away,shutdown,immediate
Please shut down the system immediately,shutdown,immediate
Activate hibernate mode when finished,hibernate,scheduled
Pon el computador en suspensión ahora,sleep,immediate
Restart the system immediately,restart,immediate
Activate sleep mode now,sleep,immediate
Dale reiniciar más tarde,restart,scheduled
Put the computer to sleep later,sleep,scheduled
Please shut down the system immediately,shutdown,immediate
Coloca el sistema en hibernación enseguida,hibernate,immediate
Por favor reinicia el equipo enseguida,restart,immediate
Activa el modo hibernar enseguida,hibernate,immediate
Please restart the device right away,restart,immediate
Perform a system reboot when finished,restart,scheduled
Suspende el PC más tarde,sleep,scheduled
Por favor reinicia el equipo enseguida,restart,immediate
Sleep it now immediately,sleep,immediate
Power off everything in an hour,shutdown,scheduled
Reboot the computer later,restart,scheduled
Reinicia el computador después,restart,scheduled
Coloca el sistema en hibernación en una hora,hibernate,scheduled
Please restart the device now,restart,immediate
Put the computer into hibernation immediately,hibernate,immediate
Activa el modo hibernar ya,hibernate,immediate
Reboot the computer right away,restart,immediate
Activate hibernate mode right away,hibernate,immediate
Pon el computador en hibernación más tarde,hibernate,scheduled
Reinicia el computador más tarde,restart,scheduled
Mételo a dormir profundo enseguida,hibernate,immediate
Sleep it now now,sleep,immediate
Put that system to hibernate asap,hibernate,immediate
Shut down the computer right away,shutdown,immediate
Hiberna el PC de inmediato,hibernate,immediate
Haz un reinicio de inmediato,restart,immediate
Restart the system in an hour,restart,scheduled
Put that system to hibernate right away,hibernate,immediate
Hiberna el PC ya,hibernate,immediate
Please restart the device afterwards,restart,scheduled
Restart that thing now,restart,immediate
Put the computer to sleep when finished,sleep,scheduled
Reboot the computer right away,restart,immediate
Pon el computador en suspensión ahora,sleep,immediate
Por favor apaga el sistema ya,shutdown,immediate
Hibernate it now now,hibernate,immediate
Apaga todo cuando termine,shutdown,scheduled
Procede a hibernar el equipo de inmediato,hibernate,immediate
Shut down the computer afterwards,shutdown,scheduled
Perform a system reboot in an hour,restart,scheduled
Apaga todo en una hora,shutdown,scheduled
